timestamp_iso,helmet_id,rssi,signal_percent,client_ip
2025-11-27T12:08:02.094239,3001,-51,78,127.0.0.1
2025-11-27T12:08:09.063031,4001,-47,85,127.0.0.1
2025-11-27T12:08:09.603241,4001,-47,85,127.0.0.1
2025-11-27T12:08:10.123209,4001,-48,84,127.0.0.1
2025-11-27T12:08:10.637904,4001,-53,73,127.0.0.1
2025-11-27T12:08:11.163399,4001,-55,69,127.0.0.1
2025-11-27T12:09:19.824263,9999,-42,95,127.0.0.1
2025-11-27T12:09:34.219881,1001,-52,75,127.0.0.1
2025-11-27T12:09:35.237600,1002,-50,80,127.0.0.1
2025-11-27T12:09:36.257163,1003,-47,85,127.0.0.1
2025-11-27T12:25:21.649409,13433,-51,78,127.0.0.1
2025-11-27T12:25:27.094625,13433,-51,78,127.0.0.1
2025-11-27T12:25:29.761227,13433,-49,82,127.0.0.1
2025-11-27T12:25:32.422149,13433,-56,68,127.0.0.1
2025-11-27T12:25:35.212045,13433,-51,78,127.0.0.1
2025-11-27T12:25:38.767037,13433,-49,82,127.0.0.1
2025-11-27T12:25:41.869470,13433,-49,82,127.0.0.1
2025-11-27T12:25:44.603251,13433,-50,80,127.0.0.1
2025-11-27T12:25:47.189636,13433,-52,76,127.0.0.1
2025-11-27T12:25:49.911768,13433,-52,76,127.0.0.1
2025-11-27T12:25:52.573621,13433,-56,68,127.0.0.1
2025-11-27T12:25:55.560285,13433,-56,68,127.0.0.1
2025-11-27T12:25:58.207758,13433,-49,82,127.0.0.1
2025-11-27T12:26:00.882681,13433,-51,78,127.0.0.1
2025-11-27T12:26:03.957786,13433,-55,70,127.0.0.1
2025-11-27T12:26:07.068320,13433,-52,76,127.0.0.1
2025-11-27T12:26:09.762856,13433,-55,70,127.0.0.1
2025-11-27T12:26:12.339776,13433,-52,76,127.0.0.1
2025-11-27T12:26:15.221210,13433,-55,70,127.0.0.1
2025-11-27T12:26:17.889789,13433,-51,78,127.0.0.1
2025-11-27T12:26:20.750927,13433,-56,68,127.0.0.1
2025-11-27T12:26:23.823002,13433,-57,66,127.0.0.1
2025-11-27T12:26:26.900545,13433,-56,68,127.0.0.1
2025-11-27T12:26:30.378202,13433,-52,76,127.0.0.1
2025-11-27T12:26:33.037126,13433,-49,82,127.0.0.1
2025-11-27T12:26:35.800659,13433,-52,76,127.0.0.1
2025-11-27T12:26:40.795510,13433,-52,76,127.0.0.1
2025-11-27T12:26:44.123819,13433,-51,78,127.0.0.1
2025-11-27T12:26:46.756262,13433,-57,66,127.0.0.1
2025-11-27T12:26:49.430568,13433,-50,80,127.0.0.1
2025-11-27T12:26:52.084124,13433,-49,82,127.0.0.1
2025-11-27T12:26:56.035199,13433,-49,82,127.0.0.1
2025-11-27T12:26:59.353951,13433,-52,76,127.0.0.1
2025-11-27T12:27:02.938785,13433,-52,76,127.0.0.1
2025-11-27T12:27:05.713025,13433,-49,82,127.0.0.1
2025-11-27T12:27:08.563063,13433,-55,70,127.0.0.1
2025-11-27T12:27:11.540721,13433,-51,78,127.0.0.1
2025-11-27T12:27:14.510907,13433,-56,68,127.0.0.1
2025-11-27T12:27:17.278466,13433,-49,82,127.0.0.1
2025-11-27T12:27:20.040345,13433,-51,78,127.0.0.1
2025-11-27T12:27:22.599497,13433,-51,78,127.0.0.1
2025-11-27T12:27:25.365043,13433,-49,82,127.0.0.1
2025-11-27T12:27:28.456205,13433,-52,76,127.0.0.1
2025-11-27T12:27:31.414425,13433,-51,78,127.0.0.1
2025-11-27T12:27:34.087001,13433,-55,70,127.0.0.1
2025-11-27T12:27:36.740984,13433,-58,64,127.0.0.1
2025-11-27T12:27:39.413778,13433,-59,62,127.0.0.1
2025-11-27T12:27:42.065222,13433,-56,68,127.0.0.1
2025-11-27T12:27:44.725052,13433,-51,78,127.0.0.1
2025-11-27T12:27:47.401442,13433,-49,82,127.0.0.1
2025-11-27T12:27:50.043519,13433,-56,68,127.0.0.1
2025-11-27T12:27:52.818667,13433,-55,70,127.0.0.1
2025-11-27T12:27:55.982710,13433,-51,78,127.0.0.1
2025-11-27T12:27:58.859703,13433,-51,78,127.0.0.1
2025-11-27T12:28:01.512863,13433,-56,68,127.0.0.1
2025-11-27T12:28:04.479471,13433,-55,70,127.0.0.1
2025-11-27T12:28:07.639630,13433,-52,76,127.0.0.1
2025-11-27T12:28:10.339558,13433,-54,72,127.0.0.1
2025-11-27T12:28:12.982708,13433,-50,80,127.0.0.1
2025-11-27T12:28:16.054384,13433,-51,78,127.0.0.1
2025-11-27T12:28:18.734530,13433,-50,80,127.0.0.1
2025-11-27T12:28:21.376769,13433,-55,70,127.0.0.1
2025-11-27T12:28:24.056769,13433,-50,80,127.0.0.1
2025-11-27T12:28:26.807242,13433,-51,78,127.0.0.1
2025-11-27T12:28:29.374402,13433,-51,78,127.0.0.1
2025-11-27T12:28:32.232251,13433,-51,78,127.0.0.1
2025-11-27T12:28:35.101788,13433,-49,82,127.0.0.1
2025-11-27T12:28:37.970816,13433,-51,78,127.0.0.1
2025-11-27T12:28:40.628555,13433,-55,70,127.0.0.1
2025-11-27T12:28:43.292050,13433,-55,70,127.0.0.1
2025-11-27T12:28:45.968336,13433,-54,72,127.0.0.1
2025-11-27T12:28:48.723425,13433,-54,72,127.0.0.1
2025-11-27T12:28:51.381414,13433,-55,70,127.0.0.1
2025-11-27T12:28:53.928767,13433,-51,78,127.0.0.1
2025-11-27T12:28:56.704081,13433,-49,82,127.0.0.1
2025-11-27T12:28:59.665987,13433,-55,70,127.0.0.1
2025-11-27T12:29:02.649120,13433,-55,70,127.0.0.1
2025-11-27T12:29:05.511869,13433,-51,78,127.0.0.1
2025-11-27T12:29:08.063189,13433,-49,82,127.0.0.1
2025-11-27T12:29:10.732231,13433,-51,78,127.0.0.1
2025-11-27T12:29:13.386502,13433,-49,82,127.0.0.1
2025-11-27T12:29:16.168110,13433,-55,70,127.0.0.1
2025-11-27T12:29:18.909872,13433,-51,78,127.0.0.1
2025-11-27T12:29:21.593958,13433,-49,82,127.0.0.1
2025-11-27T12:29:24.259331,13433,-55,70,127.0.0.1
2025-11-27T12:29:26.903215,13433,-55,70,127.0.0.1
2025-11-27T12:29:29.682535,13433,-50,80,127.0.0.1
2025-11-27T12:29:32.425850,13433,-55,70,127.0.0.1
2025-11-27T12:29:35.105565,13433,-52,76,127.0.0.1
